,0,1,2,3,4
0,ABCA5,ABCC3,ACAA2,ALDH3B1,ACTC1
1,ABCC1,ACN9,ACOT4,ALOX5AP,ADAMDEC1
2,ABHD8,ACTL6B,ACTG1,APOBEC3C,AGA
3,ACADS,AFF2,ADPRH,APOL6,AMICA1
4,ADAM12,AJAP1,AKAP12,ARMCX2,ANGPT1
5,ADAM33,ANGPT1,AMIGO2,ARSK,ANGPT2
6,ADSSL1,ANK3,ANK3,BATF2,ANKRD35
7,AEBP1,ANKRD45,ANKRD9,BEST3,APOL1
8,AGBL2,APOC2,ANXA11,BLOC1S2,BAK1
9,AHR,APOD,ARSD,BST2,BATF
10,AK3L1,AQP1,ATP1A1,C10orf81,C13orf29
11,ALDH1A3,ATP10D,BCAT2,C16orf45,C17orf76
12,ALDH7A1,ATP5G3,BHMT2,C1QA,C19orf59
13,AMMECR1,BASP1,BIRC3,C6orf15,C2
14,AMPD3,BTBD6,BSCL2,C7orf16,C20orf195
15,AMT,C1orf135,C11orf63,CA2,C2orf28
16,ANKRD5,C1orf74,C13orf33,CAB39L,C5AR1
17,ANUBL1,C1QL1,C14orf50,CALCRL,C8orf4
18,ANXA2,C1S,C15orf48,CAPG,CASP4
19,AOX1,C21orf91,C1orf59,CASP10,CCR7
20,APCDD1L,C3orf15,C2orf39,CCL5,CD248
21,APITD1,C3orf52,C3orf14,CCND1,CD28
22,AQP4,C4orf39,C5orf35,CCR1,CD53
23,AQP5,C5orf25,C9orf68,CD300LF,CDH6
24,ARC,C5orf32,CA5B,CD33,CIITA
25,ARHGAP25,C6orf57,CCDC109B,CD48,CLEC5A
26,ARHGDIB,C7orf31,CCDC122,CD72,CRB2
27,ARHGEF19,C9orf25,COL5A2,CD79B,CUL7
28,ARL11,C9orf89,CRIP1,CD86,CYBA
29,ARL4C,CACNB2,CTHRC1,CD93,CYTL1
30,ARNTL2,CACNG2,CUL1,CDC42EP5,DDR2
31,ARSA,CASP6,CYB5R2,CDK4,DPP4
32,ASPHD2,CBLN2,CYP27A1,CHI3L2,DUSP5
33,ATP6V1G2,CCND1,DEDD2,CLEC2B,EMP3
34,AVIL,CD44,DSG2,CLEC4A,EXTL2
35,B3GNT8,CDCA7L,EFEMP1,COL5A1,EYA2
36,BACE2,CDO1,ELK3,COL6A1,F2RL2
37,BANK1,CDR2,ENTPD3,CSTA,F3
38,BDKRB2,CEBPD,ERBB2,CSTB,FAIM3
39,BGN,CEBPG,FAM46B,CXorf42,FAM124B
40,BLOC1S1,CEP70,FAS,DACT3,FES
41,BTG3,CHRNA9,FBXO17,DAPP1,GALNT3
42,BVES,CISH,FOSL1,DENND2D,GALNT5
43,C10orf10,CITED4,FRZB,DOK2,GBP3
44,C10orf107,CMBL,FZD6,ENG,GDF15
45,C10orf35,CNTNAP2,GCNT1,ESM1,GLRX
46,C11orf9,COL11A1,GLRX2,ESPNL,GMFG
47,C14orf106,COL6A3,GPRC5A,FAM113B,GPR128
48,C1orf135,CPA6,GSX2,FAM78A,HAVCR2
49,C1orf59,CRB1,GYPC,FAP,HGF
50,C1orf85,CRYZ,HAPLN3,FCGBP,HPS3
51,C1QTNF2,CSAG1,HEBP1,FCGR2A,HSPB6
52,C21orf63,CYFIP1,HFE,FKBP9L,IFI16
53,C2orf3,CYR61,HTRA3,FMOD,IFI35
54,C3orf64,DAP,IER5,FPR1,IFIH1
55,C4orf6,DAP,IL15RA,FXYD1,IL17B
56,C6orf141,DEPDC1,KCNK5,GAL3ST4,IL1R2
57,C6orf150,DHX58,KLF11,GALM,ISG20
58,C7orf13,DSCAML1,LDHC,GHDC,ITGB1BP1
59,C7orf23,DUSP14,LGALS3,GNA15,KCNE4
60,C7orf26,DUSP23,LMNB2,GPR17,KCNN4
61,C7orf46,EFCAB1,LRRC61,GPR17,LAMA2
62,C8orf38,EFNB2,ME1,GZMB,LIMD1
63,C8orf79,EFS,MGST2,HCLS1,LOXL3
64,C9orf167,EHD2,MMP11,HIST1H2BJ,LY96
65,C9orf40,EHD3,MMP14,HPD,LYZ
66,C9orf64,EIF5A2,MRPL41,IFI44,MAB21L1
67,C9orf95,ELL3,NMNAT3,IFITM1,MFNG
68,CA3,ELOVL4,OSTF1,IGF2BP2,MIA
69,CALD1,EMILIN2,P2RY6,IGFBP5,MMP7
70,CAP2,EPB41L3,PAM,IGFBP6,MMP9
71,CARD9,ETFA,PCDHB15,IL32,MS4A6A
72,CASP8,EYA2,PHLDA2,ITGB2,MT1G
73,CAV2,FAAH,PLA2R1,ITGB7,MYBPH
74,CBR1,FAM111A,PPCS,KCNIP3,MYD88
75,CCDC65,FAM57B,PRSS23,LAIR1,NLRP12
76,CCDC8,FAM82B,RAB34,LAPTM5,NNMT
77,CCDC89,FBLN5,RAB36,LEFTY2,NOD2
78,CCNA1,FHOD1,RARRES2,LIF,OAS1
79,CCNF,FLNB,RBM24,LPXN,OR51E2
80,CD109,FOXD1,RBP1,LSP1,PGAM2
81,CD2,FZD7,RFTN1,MAGEC2,PHLDA2
82,CD4,GALNT14,RGN,MAGEE2,PITX1
83,CD40,GALR1,RNF135,MASP1,PLEKHA4
84,CD69,GAS2L3,RPL39L,MFAP4,PLOD2
85,CD74,GBGT1,RPP25,MGP,PLSCR4
86,CD83,GBX2,SECTM1,MKRN3,PTTG1
87,CD96,GCH1,SHKBP1,MMP2,RAD54B
88,CDC42EP3,GFPT2,SLC13A5,MSR1,RDH5
89,CDKN3,GNG12,SLC25A24,MX2,RLBP1
90,CHAC1,GNPNAT1,SLC26A4,MYCBP,RNASE6
91,CHAF1B,GNS,SLC35D2,NCAPD2,S100A16
92,CHL1,GPR27,SLC44A3,NCF4,S100A2
93,CHRNA1,GPX7,SNAI1,NCKAP1L,S100A9
94,CHST14,GRIN3A,SOCS1,NEU4,SHROOM3
95,CHST6,GSTK1,SOCS3,NMI,SLAMF1
96,CIB2,GSTM3,SPATA18,NOX4,SLC15A3
97,CITED4,GTF2F2,SSH3,NPPA,SLC29A1
98,CLDN1,HDDC3,ST8SIA5,OLFML1,SLPI
99,CLEC12A,HERC5,THBS4,PANK1,SMO
100,CLN6,HIST1H2BK,THNSL2,PARVG,SP100
101,COCH,HIST1H4J,TMBIM1,PCDH11Y,SRGN
102,COL12A1,HIST3H2A,TMEM168,PCOLCE,STEAP3
103,COL1A2,HMGA2,TOB1,PDCD1LG2,TGFB2
104,COL6A2,HOXC10,TOM1L1,PDE7B,TMEM106A
105,COL8A1,HOXC13,TPPP3,PDGFRA,TMEM140
106,COLEC11,HS3ST3B1,TRAM1,PHTF1,TNFRSF1A
107,CPA1,HSD17B14,TSPYL5,PI3,TNFRSF4
108,CPA4,HSD17B7P2,TSPYL5,PIPOX,TNFSF10
109,CPNE8,HSPA1A,TTC12,PLA2G5,TNFSF13B
110,CRB2,IGF2BP3,UCP2,PLCB2,TREM2
111,CROT,ILVBL,VASN,PPIC,TRIB2
112,CRYGD,IRAK4,WFDC2,PPP1R3B,TUBA1C
113,CSRP1,IRF7,WWTR1,PRKD2,VAMP8
114,CTSC,ISLR,ZAR1,PRPH,VNN1
115,CTSK,ITGA4,ZMYND10,PTGS1,XAF1
116,CTSZ,ITGB4,,PTPN22,
117,CXCR4,KCNA4,,PTPN7,
118,CYB561,KCTD4,,RBMS1,
119,CYB5R1,KDELR3,,RGR,
120,CYP27B1,KHDRBS2,,RPP30,
121,CYP2S1,KIAA0040,,SAA1,
122,CYP7B1,KIAA1377,,SAA2,
123,DCHS1,LACTB2,,SEPT1,
124,DCTD,LAMA1,,SERPINA1,
125,DDB2,LAMC1,,SIGLEC7,
126,DDX43,LOX,,SIRPG,
127,DEF6,LRFN5,,SLA,
128,DES,LRRC4,,SLAMF7,
129,DIRAS3,LYPD5,,SLAMF8,
130,DKK3,LYPLA1,,SLC11A1,
131,DMBX1,LYSMD4,,SLC25A43,
132,DNMT3A,MACROD2,,SLC47A2,
133,DOK5,MAP3K6,,SMG6,
134,DOK7,MAPK8IP2,,SNRPB,
135,DPP7,MARVELD1,,SOCS2,
136,DSE,METTL7B,,SP110,
137,DUSP1,MICB,,SP140,
138,DYNLT3,MIPOL1,,STRA6,
139,ECHDC3,MPZ,,STX1B,
140,EFEMP2,MSX2,,SYNPO2L,
141,EGLN2,NANP,,TCF19,
142,EHD2,NCAPH,,TIMP4,
143,EHHADH,NEIL3,,TM4SF1,
144,ELF4,NEK11,,TMED5,
145,EMILIN1,NETO1,,TMEM173,
146,EMILIN3,NETO2,,TMEM59,
147,EMP2,NF1,,TMEM71,
148,ENPEP,NHLH1,,TNFRSF12A,
149,ENTPD2,NLGN2,,TREML2,
150,EPHA2,NLGN2,,TRIM36,
151,EREG,NME3,,TRIM38,
152,ERRFI1,NME6,,USP32,
153,ESAM,NPY5R,,USP54,
154,EYA4,NQO1,,ZCCHC14,
155,F13A1,NRAS,,ZIC3,
156,FAH,NUDT12,,,
157,FAIM,NUP210,,,
158,FAM114A1,OR2L13,,,
159,FAM119B,OSBPL9,,,
160,FAM19A3,PABPC5,,,
161,FAM26E,PAK7,,,
162,FAM3C,PCK2,,,
163,FAM50B,PDLIM3,,,
164,FAM86C,PDLIM7,,,
165,FAM89A,PFKFB4,,,
166,FBLN1,PLAC8,,,
167,FBLN2,PLEKHF2,,,
168,FBP1,PLK1,,,
169,FBXO4,PLXNB1,,,
170,FBXO6,POLR1D,,,
171,FGF1,POU4F1,,,
172,FGFBP2,PRDM5,,,
173,FGFRL1,PSMB10,,,
174,FHL3,PSMB2,,,
175,FIBIN,PXMP4,,,
176,FKBP5,PYGL,,,
177,FKBP9,RAB27A,,,
178,FLNC,RBM7,,,
179,FN1,RBMS1,,,
180,FNDC3B,RELN,,,
181,FOXJ1,RGS19,,,
182,FSTL1,RNF149,,,
183,FUCA2,RNF17,,,
184,FUT4,ROD1,,,
185,GALC,RPRM,,,
186,GBE1,RUFY3,,,
187,GBP4,RWDD2B,,,
188,GJB2,S100A11,,,
189,GLDN,SFRP1,,,
190,GMPR,SFRP2,,,
191,GNA14,SFT2D2,,,
192,GPD1,SH3GL3,,,
193,GPNMB,SKAP2,,,
194,GPR176,SLC16A14,,,
195,GPR180,SLC1A5,,,
196,GPR81,SLC25A13,,,
197,GRB10,SLC25A21,,,
198,GUSB,SLC37A4,,,
199,H1F0,SMOC1,,,
200,HAND2,SMPD3,,,
201,HCP5,SNAP91,,,
202,HDAC11,SNUPN,,,
203,HDC,SOCS2,,,
204,HIST1H2BH,SOCS3,,,
205,HOPX,SOX1,,,
206,HOXB9,SP8,,,
207,HPDL,SPAG4,,,
208,HPS1,SPATA20,,,
209,HRASLS,SPI1,,,
210,HSD3B7,STK32B,,,
211,HSPB2,STMN4,,,
212,HTATIP2,STX2,,,
213,HYAL2,TAGLN,,,
214,IER3,TAGLN2,,,
215,IFITM2,TBC1D1,,,
216,IFNGR2,TBCA,,,
217,IL13RA1,TBX2,,,
218,IL15,TCF7,,,
219,IL1RAP,TFCP2,,,
220,IL2RA,TFCP2L1,,,
221,IL2RG,THEM4,,,
222,IMPA2,TMCO6,,,
223,IMPACT,TMEM163,,,
224,IQGAP1,TMEM168,,,
225,IQGAP2,TMEM177,,,
226,IRAK3,TMEM70,,,
227,IRF1,TMEM98,,,
228,ISYNA1,TNFRSF10B,,,
229,ITGA10,TP53INP1,,,
230,ITGA3,TRAM1L1,,,
231,ITGB3,TRIM4,,,
232,ITGB5,TUBB6,,,
233,ITGBL1,TUSC3,,,
234,JUP,TYW3,,,
235,KCNE1L,UBB,,,
236,KCNE3,UCHL1,,,
237,KCTD9,VAV3,,,
238,KLHL26,VIM,,,
239,KLHL6,VPS37B,,,
240,LAMA4,VWC2,,,
241,LAMP3,WBSCR17,,,
242,LATS2,WDR76,,,
243,LCTL,WTAP,,,
244,LDB3,YAP1,,,
245,LDHA,ZC3HAV1L,,,
246,LECT1,ZFP3,,,
247,LGALS1,ZNF154,,,
248,LGALS8,ZNF214,,,
249,LHFPL2,ZNF300,,,
250,LIMD2,ZNF502,,,
251,LIMS1,ZNF542,,,
252,LITAF,ZNF549,,,
253,LMCD1,ZNF577,,,
254,LMNA,ZNF671,,,
255,LMNA,ZNF781,,,
256,LMO2,ZSCAN18,,,
257,LOC440356,,,,
258,LOX,,,,
259,LOXL1,,,,
260,LOXL2,,,,
261,LOXL4,,,,
262,LRRC32,,,,
263,LRRC8E,,,,
264,LRRFIP1,,,,
265,LTBP1,,,,
266,LUM,,,,
267,LXN,,,,
268,LY6E,,,,
269,LY75,,,,
270,LYN,,,,
271,MALL,,,,
272,MAOB,,,,
273,MCM2,,,,
274,MDK,,,,
275,MEOX2,,,,
276,MESDC1,,,,
277,MET,,,,
278,MFI2,,,,
279,MFNG,,,,
280,MFSD7,,,,
281,MGMT,,,,
282,MGMT,,,,
283,MINA,,,,
284,MLH3,,,,
285,MOSC2,,,,
286,MOXD1,,,,
287,MPV17L,,,,
288,MR1,,,,
289,MSN,,,,
290,MT1E,,,,
291,MT2A,,,,
292,MT3,,,,
293,MTHFS,,,,
294,MX1,,,,
295,MYBL2,,,,
296,MYO1C,,,,
297,N6AMT2,,,,
298,NAALAD2,,,,
299,NAGA,,,,
300,NDC80,,,,
301,NDUFA12,,,,
302,NDUFA4L2,,,,
303,NDUFS5,,,,
304,NEK6,,,,
305,NFATC1,,,,
306,NFATC4,,,,
307,NFE2L3,,,,
308,NID2,,,,
309,NINJ1,,,,
310,NIPSNAP3A,,,,
311,NMUR1,,,,
312,NNAT,,,,
313,NOD1,,,,
314,NOTCH3,,,,
315,NQO2,,,,
316,NRN1,,,,
317,NSUN5,,,,
318,NSUN7,,,,
319,NUDT16,,,,
320,OCIAD2,,,,
321,OLFML2B,,,,
322,OSMR,,,,
323,OTOR,,,,
324,P2RY2,,,,
325,P4HA2,,,,
326,PARVA,,,,
327,PARVB,,,,
328,PCDHB14,,,,
329,PCDHB3,,,,
330,PCDHB5,,,,
331,PCDHB7,,,,
332,PDE1C,,,,
333,PDE6B,,,,
334,PDGFD,,,,
335,PDLIM4,,,,
336,PDPN,,,,
337,PEPD,,,,
338,PGCP,,,,
339,PHKA2,,,,
340,PHYH,,,,
341,PICK1,,,,
342,PIK3CD,,,,
343,PIK3CG,,,,
344,PIP4K2C,,,,
345,PLAT,,,,
346,PLAUR,,,,
347,PLXDC1,,,,
348,PMP22,,,,
349,PNPLA4,,,,
350,PODXL,,,,
351,POLE4,,,,
352,PPAPDC3,,,,
353,PPIA,,,,
354,PPIL5,,,,
355,PPM1M,,,,
356,PRDX1,,,,
357,PRKCDBP,,,,
358,PSMA7,,,,
359,PSMB8,,,,
360,PTGFRN,,,,
361,PTP4A3,,,,
362,PTPN14,,,,
363,PTPN18,,,,
364,PTPN6,,,,
365,PTPN9,,,,
366,PTRF,,,,
367,PYCARD,,,,
368,PYCARD,,,,
369,RAB32,,,,
370,RAB33B,,,,
371,RAB38,,,,
372,RAB3D,,,,
373,RAB42,,,,
374,RAC2,,,,
375,RARG,,,,
376,RARRES1,,,,
377,RARRES3,,,,
378,RASSF1,,,,
379,RASSF5,,,,
380,RCAN2,,,,
381,RCN3,,,,
382,RDM1,,,,
383,RFESD,,,,
384,RGS1,,,,
385,RGS16,,,,
386,RHCG,,,,
387,RHOD,,,,
388,RHOQ,,,,
389,RHPN2,,,,
390,RIN1,,,,
391,RIPK3,,,,
392,RNASE1,,,,
393,RNASE4,,,,
394,ROR2,,,,
395,RRAD,,,,
396,RRAS,,,,
397,RUNX1,,,,
398,RUSC1,,,,
399,S100A16,,,,
400,S100A8,,,,
401,SCG5,,,,
402,SELENBP1,,,,
403,SEMA3E,,,,
404,SEPT9,,,,
405,SERPINA3,,,,
406,SERPINB1,,,,
407,SERPINB9,,,,
408,SERPING1,,,,
409,SFRP4,,,,
410,SH2B3,,,,
411,SH2D4A,,,,
412,SH3BGRL3,,,,
413,SH3TC2,,,,
414,SHOX2,,,,
415,SIPA1,,,,
416,SIRT2,,,,
417,SLC10A4,,,,
418,SLC12A7,,,,
419,SLC16A3,,,,
420,SLC22A5,,,,
421,SLC25A20,,,,
422,SLC27A3,,,,
423,SLC2A10,,,,
424,SLC2A4RG,,,,
425,SLC40A1,,,,
426,SLC7A7,,,,
427,SLFN11,,,,
428,SLFN12,,,,
429,SLITRK4,,,,
430,SMPD3,,,,
431,SMS,,,,
432,SNAPC2,,,,
433,SNX21,,,,
434,SOCS1,,,,
435,SOCS2,,,,
436,SOX10,,,,
437,SPATA6,,,,
438,SPEF2,,,,
439,SPOCD1,,,,
440,SPRY1,,,,
441,SQRDL,,,,
442,SRPX2,,,,
443,ST3GAL4,,,,
444,STAP2,,,,
445,STAT6,,,,
446,STBD1,,,,
447,STK3,,,,
448,STX3,,,,
449,SUSD2,,,,
450,SWAP70,,,,
451,SYDE1,,,,
452,SYK,,,,
453,TC2N,,,,
454,TC2N,,,,
455,TCTEX1D1,,,,
456,TEKT3,,,,
457,TGFBI,,,,
458,TGFBR1,,,,
459,TGFBR2,,,,
460,THBS1,,,,
461,TIPIN,,,,
462,TMCO4,,,,
463,TMEM106C,,,,
464,TMEM132D,,,,
465,TMEM158,,,,
466,TMEM159,,,,
467,TMEM176B,,,,
468,TMEM19,,,,
469,TMEM2,,,,
470,TMEM22,,,,
471,TMEM51,,,,
472,TMSL3,,,,
473,TNFRSF10C,,,,
474,TNFSF12,,,,
475,TP63,,,,
476,TPBG,,,,
477,TPM4,,,,
478,TRAF1,,,,
479,TRAF5,,,,
480,TREM1,,,,
481,TRIM14,,,,
482,TRIM59,,,,
483,TRIP4,,,,
484,TRPC4,,,,
485,TSPAN4,,,,
486,TUFT1,,,,
487,UPP1,,,,
488,USP4,,,,
489,VILL,,,,
490,VNN2,,,,
491,VWA1,,,,
492,WEE1,,,,
493,WFIKKN2,,,,
494,XBP1,,,,
495,XKR8,,,,
496,YIF1B,,,,
497,ZAK,,,,
498,ZC3HAV1L,,,,
499,ZDHHC12,,,,
500,ZIC1,,,,
501,ZSCAN12,,,,
