,cluster_0,cluster_1,cluster_2
cellularity_Median,0.0,0.0,0.0
cellularity_Inter_Quartile_Range,0.0,0.0,0.0
cellularity_Robust_Skewness,0.0,0.0,0.0
cellularity_Robust_Kurtosis,0.0,0.0,0.0
cell_voronoi_area_Median,0.0,0.0,0.0
cell_voronoi_area_Inter_Quartile_Range,0.0,0.0,0.0
cell_voronoi_area_Robust_Skewness,0.0,0.0,0.0
cell_voronoi_area_Robust_Kurtosis,0.0,0.0,0.0
cytoplasm_background_intensity_mean_Median,0.0,0.0,0.0
cytoplasm_background_intensity_mean_Inter_Quartile_Range,0.0,0.0,0.0
cytoplasm_background_intensity_mean_Robust_Skewness,0.0,0.0,0.0
cytoplasm_background_intensity_mean_Robust_Kurtosis,0.0,0.0,0.0
cytoplasm_background_intensity_sd_Median,0.0,0.0,0.0
cytoplasm_background_intensity_sd_Inter_Quartile_Range,0.0,0.0,0.0
cytoplasm_background_intensity_sd_Robust_Skewness,0.0,0.0,0.0
cytoplasm_background_intensity_sd_Robust_Kurtosis,0.0,0.0,0.0
cytoplasm_contrast_mean_Median,0.0,0.0,0.0
cytoplasm_contrast_mean_Inter_Quartile_Range,0.0,0.0,0.0
cytoplasm_contrast_mean_Robust_Skewness,0.0,0.0,0.0
cytoplasm_contrast_mean_Robust_Kurtosis,0.0,0.0,0.0
cytoplasm_gradient_mean_Median,0.0,0.0,0.0
cytoplasm_gradient_mean_Inter_Quartile_Range,0.0,0.0,0.0
cytoplasm_gradient_mean_Robust_Skewness,0.0,0.0,0.0
cytoplasm_gradient_mean_Robust_Kurtosis,0.0,0.0,0.0
cytoplasm_gradient_sd_Median,0.0,0.0,0.0
cytoplasm_gradient_sd_Inter_Quartile_Range,0.0,0.0,0.0
cytoplasm_gradient_sd_Robust_Skewness,0.0,0.0,0.0
cytoplasm_gradient_sd_Robust_Kurtosis,0.0,0.0,0.0
cytoplasm_intensity_mean_Median,0.0,0.0,0.0
cytoplasm_intensity_mean_Inter_Quartile_Range,0.0,0.0,0.0
cytoplasm_intensity_mean_Robust_Skewness,0.0,0.0,0.0
cytoplasm_intensity_mean_Robust_Kurtosis,0.0,0.0,0.0
cytoplasm_intensity_sd_Median,0.0,0.0,0.0
cytoplasm_intensity_sd_Inter_Quartile_Range,0.0,0.0,0.0
cytoplasm_intensity_sd_Robust_Skewness,0.0,0.0,0.0
cytoplasm_intensity_sd_Robust_Kurtosis,0.0,0.0,0.0
cytoplasm_intensity_total_Median,0.0,0.0,0.0
cytoplasm_intensity_total_Inter_Quartile_Range,0.0,0.0,0.0
cytoplasm_intensity_total_Robust_Skewness,0.0,0.0,0.0
cytoplasm_intensity_total_Robust_Kurtosis,0.0,0.0,0.0
edge_length_Median,0.0,0.0,0.0
edge_length_Inter_Quartile_Range,0.0,0.0,0.0
edge_length_Robust_Skewness,0.0,0.0,0.0
edge_length_Robust_Kurtosis,0.0,0.0,0.0
nucleus_area_Median,0.0,0.0,0.0
nucleus_area_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_area_Robust_Skewness,0.0,0.0,0.0
nucleus_area_Robust_Kurtosis,0.0,0.0,0.0
nucleus_aspect_ratio_Median,0.0,0.0,0.0
nucleus_aspect_ratio_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_aspect_ratio_Robust_Skewness,0.0,0.0,0.0
nucleus_aspect_ratio_Robust_Kurtosis,0.0,0.0,0.0
nucleus_background_intensity_mean_Median,0.0,0.0,0.0
nucleus_background_intensity_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_background_intensity_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_background_intensity_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_background_intensity_sd_Median,0.0,0.0,0.0
nucleus_background_intensity_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_background_intensity_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_background_intensity_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_bending_energy_s1_mean_Median,0.0,0.0,0.0
nucleus_bending_energy_s1_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_bending_energy_s1_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_bending_energy_s1_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_contrast_mean_Median,0.0,0.0,0.0
nucleus_contrast_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_contrast_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_contrast_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_curvature_s1_sd_Median,0.0,0.0,0.0
nucleus_curvature_s1_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_curvature_s1_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_curvature_s1_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_deviation_from_polygon_convexity_Median,0.0,0.0,0.0
nucleus_deviation_from_polygon_convexity_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_gradient_mean_Median,0.0,0.0,0.0
nucleus_gradient_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_gradient_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_gradient_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_gradient_sd_Median,0.0,0.0,0.0
nucleus_gradient_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_gradient_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_gradient_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_intensity_mean_Median,0.0,0.0,0.0
nucleus_intensity_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_intensity_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_intensity_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_intensity_sd_Median,0.0,0.0,0.0
nucleus_intensity_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_intensity_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_intensity_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_intensity_total_Median,0.0,0.0,0.0
nucleus_intensity_total_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_intensity_total_Robust_Skewness,0.0,0.0,0.0
nucleus_intensity_total_Robust_Kurtosis,0.0,0.0,0.0
nucleus_major_axis_Median,0.0,0.0,0.0
nucleus_major_axis_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_major_axis_Robust_Skewness,0.0,0.0,0.0
nucleus_major_axis_Robust_Kurtosis,0.0,0.0,0.0
nucleus_max_curvature_s1_Median,0.0,0.0,0.0
nucleus_max_curvature_s1_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_max_curvature_s1_Robust_Skewness,0.0,0.0,0.0
nucleus_max_curvature_s1_Robust_Kurtosis,0.0,0.0,0.0
nucleus_minor_axis_Median,0.0,0.0,0.0
nucleus_minor_axis_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_minor_axis_Robust_Skewness,0.0,0.0,0.0
nucleus_minor_axis_Robust_Kurtosis,0.0,0.0,0.0
nucleus_orientation_Median,0.0,0.0,0.0
nucleus_orientation_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_orientation_Robust_Skewness,0.0,0.0,0.0
nucleus_orientation_Robust_Kurtosis,0.0,0.0,0.0
nucleus_perimeter_Median,0.0,0.0,0.0
nucleus_perimeter_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_perimeter_Robust_Skewness,0.0,0.0,0.0
nucleus_perimeter_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_0_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_0_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_0_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_0_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_0_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_0_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_0_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_0_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_10_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_10_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_10_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_10_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_10_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_10_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_10_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_10_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_11_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_11_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_11_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_11_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_11_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_11_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_11_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_11_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_1_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_1_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_1_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_1_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_1_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_1_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_1_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_1_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_2_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_2_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_2_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_2_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_2_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_2_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_2_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_2_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_3_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_3_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_3_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_3_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_3_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_3_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_3_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_3_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_4_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_4_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_4_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_4_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_4_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_4_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_4_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_4_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_5_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_5_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_5_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_5_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_5_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_5_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_5_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_5_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_6_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_6_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_6_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_6_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_6_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_6_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_6_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_6_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_7_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_7_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_7_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_7_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_7_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_7_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_7_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_7_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_8_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_8_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_8_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_8_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_8_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_8_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_8_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_8_sd_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_9_mean_Median,0.0,0.0,0.0
nucleus_texture_feature_9_mean_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_9_mean_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_9_mean_Robust_Kurtosis,0.0,0.0,0.0
nucleus_texture_feature_9_sd_Median,0.0,0.0,0.0
nucleus_texture_feature_9_sd_Inter_Quartile_Range,0.0,0.0,0.0
nucleus_texture_feature_9_sd_Robust_Skewness,0.0,0.0,0.0
nucleus_texture_feature_9_sd_Robust_Kurtosis,0.0,0.0,0.0
bin_1,0.0,0.0,0.0
bin_2,0.0,0.0,0.0
bin_3,0.0,0.0,0.0
bin_4,0.0,0.0,0.0
bin_5,0.0,0.0,0.0
bin_6,0.0,0.0,0.0
bin_7,0.0,0.0,0.0
bin_8,0.0,0.0,0.0
